,id_cliente,id_producto,fecha_venta,cantidad,total,nombre_producto,categoria,precio,origen,descripcion,nombre,apellido,correo,genero,ciudad,pais,direccion
0,723,A1,2023-11-22,2,17.98,Pizza Margherita,Platos Preparados,8.99,Italia,Clásica pizza italiana con tomate,Sephira,Bleackley,[email],,Girona,,4 Birchwood Road
1,498,C3,2023-11-21,1,5.49,Tiramisú,Postres,5.49,Italia,Postre clásico italiano con capas de bizcocho de café,Padgett,Painter,[email],Male,Barcelona,Spain,5 Artisan Lane
2,121,D4,2023-11-20,3,32.97,Panettone,Repostería,10.99,Italia,Pan dulce navideño italiano con frutas confitadas y pasas,Wye,Sinncock,[email],Male,Santander,,4679 Fair Oaks Trail
3,885,L12,2023-11-19,1,6.49,Sardinas en Aceite de Oliva,Pescados en Conserva,3.99,Italia,Sardinas frescas en aceite de oliva,Windham,Badham,[email],Male,"Hospitalet De Llobregat, L'",Spain,68 Nelson Junction
4,347,Q17,2023-11-18,2,7.98,Pasta de Trigo,Productos Secos,3.99,Italia,Deliciosa pasta de trigo durum italiana,Egbert,Leborgne,[email],Male,Sevilla,Spain,7 Quincy Way
5,619,T20,2023-11-17,1,7.89,Queso Parmesano,Productos Lácteos,7.89,Italia,El famoso queso italiano,Nicky,Bernier,[email],Agender,Valladolid,Spain,55 Waubesa Trail
6,812,Y25,2023-11-16,2,13.5,Cacciatore,Embutidos,6.75,Italia,Salchichas de cerdo condimentadas con hierbas y especias,Quinn,Brenton,[email],Female,Gijon,Spain,5495 Lakeland Junction
7,170,U21,2023-11-15,1,5.75,Salami Toscano,Embutidos,5.75,Italia,Salami de cerdo italiano curado con hierbas y especias,Brigit,Witt,[email],Female,Dos Hermanas,Spain,38 Ohio Point
8,29,Z26,2023-11-14,2,14.98,Calzone,Pizzas,7.49,Italia,"Pizza cerrada y horneada, rellena de queso, salsa de tomate y diferentes ingredientes",Jere,Bampkin,[email],Male,Jaen,Spain,4478 Mockingbird Avenue
9,567,AA27,2023-11-13,1,7.49,Caponata di Melanzane,Entrantes,4.89,Italia,"Entrante italiano con berenjenas, tomate, apio, alcaparras y vinagre",Chickie,Corkhill,[email],Male,Valladolid,Spain,9 4th Street
10,567,BO83,2023-10-27,2,12.5,,,,,,Chickie,Corkhill,[email],Male,Valladolid,Spain,9 4th Street
11,123,AF32,2023-11-08,2,9.78,,,,,,Noreen,Mouncher,[email],Female,Zaragoza,,3 Esker Circle
12,123,AU47,2023-10-24,1,5.25,,,,,,Noreen,Mouncher,[email],Female,Zaragoza,,3 Esker Circle
13,845,AG33,2023-11-07,1,5.99,,,,,,Kalie,Michelotti,[email],Female,Sabadell,Spain,8 Prairieview Parkway
14,432,AH34,2023-11-06,3,19.47,,,,,,Minor,Hryskiewicz,[email],Male,Dos Hermanas,Spain,3 Declaration Way
15,789,AI35,2023-11-05,1,6.75,,,,,,Otho,Varga,[email],Male,Aviles,Spain,79 Kennedy Alley
16,789,AC121,2023-09-19,2,9.98,,,,,,Otho,Varga,[email],Male,Aviles,Spain,79 Kennedy Alley
17,356,AJ36,2023-11-04,2,10.5,,,,,,Marisa,Chrystie,[email],Female,Palencia,Spain,0955 Utah Crossing
18,621,AK37,2023-11-03,1,4.25,,,,,,Tarah,Geldart,[email],Female,Vigo,,8 Lillian Park
19,908,AL38,2023-11-02,2,14.5,,,,,,Nerta,Divver,[email],Female,,Spain,9 Evergreen Point
20,908,BF74,2023-11-05,1,6.75,,,,,,Nerta,Divver,[email],Female,,Spain,9 Evergreen Point
21,276,AM39,2023-11-01,1,8.75,,,,,,Tova,Wittey,[email],Female,"Palmas De Gran Canaria, Las",Spain,87102 Sachtjen Park
22,543,AN40,2023-10-31,2,13.98,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
23,543,BE73,2023-11-06,3,19.47,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
24,543,BV90,2023-10-20,1,7.25,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
25,543,BY93,2023-10-17,3,26.97,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
26,543,CD98,2023-10-12,1,5.25,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
27,543,CI103,2023-10-07,2,9.98,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
28,543,CN108,2023-10-02,1,4.75,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
29,543,CS113,2023-09-27,2,12.5,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
30,543,CX118,2023-09-22,1,8.45,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
31,543,AG125,2023-09-15,2,12.5,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
32,543,AK129,2023-09-11,3,26.97,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
33,543,AN132,2023-09-08,1,4.75,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
34,543,AQ135,2023-09-05,3,26.97,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
35,543,AT138,2023-09-02,1,4.75,,,,,,Mano,Briat,[email],,Sevilla,,90 Bultman Street
36,987,AO41,2023-10-30,1,6.99,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
37,987,BH76,2023-11-03,1,4.25,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
38,987,BR86,2023-10-24,1,5.25,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
39,987,BX92,2023-10-18,1,5.25,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
40,987,CC97,2023-10-13,2,9.98,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
41,987,CH102,2023-10-08,1,4.75,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
42,987,CM107,2023-10-03,2,12.5,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
43,987,CR112,2023-09-28,1,8.45,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
44,987,CW117,2023-09-23,3,26.97,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
45,987,AF124,2023-09-16,1,8.45,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
46,987,AM131,2023-09-09,2,12.5,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
47,987,AP134,2023-09-06,1,5.25,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
48,987,AS137,2023-09-03,2,12.5,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
49,987,AV140,2023-08-31,1,5.25,,,,,,Cecil,Hemms,[email],Male,,Spain,1737 Commercial Lane
50,234,AP42,2023-10-29,3,26.97,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
51,234,BC71,2023-11-08,2,9.78,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
52,234,BQ85,2023-10-25,2,9.98,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
53,234,BS87,2023-10-23,3,23.97,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
54,234,BW91,2023-10-19,2,9.98,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
55,234,BZ94,2023-10-16,1,8.45,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
56,234,CB96,2023-10-14,1,4.75,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
57,234,CE99,2023-10-11,3,26.97,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
58,234,CG101,2023-10-09,2,12.5,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
59,234,CJ104,2023-10-06,1,5.25,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
60,234,CL106,2023-10-04,1,8.45,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
61,234,CO109,2023-10-01,2,9.98,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
62,234,CQ111,2023-09-29,3,26.97,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
63,234,CT114,2023-09-26,1,4.75,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
64,234,CV116,2023-09-24,1,5.25,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
65,234,CY119,2023-09-21,2,12.5,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
66,234,AE123,2023-09-17,3,26.97,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
67,234,AL130,2023-09-10,1,8.45,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
68,234,AO133,2023-09-07,2,9.98,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
69,234,AR136,2023-09-04,1,8.45,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
70,234,AU139,2023-09-01,2,9.98,,,,,,Anni,Handrock,[email],Female,Sevilla,Spain,10 Maple Road
71,765,AQ43,2023-10-28,1,8.45,,,,,,Clarita,Srutton,[email],Female,Leganes,Spain,9421 3rd Road
72,765,BN82,2023-10-28,1,8.45,,,,,,Clarita,Srutton,[email],Female,Leganes,Spain,9421 3rd Road
73,765,BT88,2023-10-22,1,6.49,,,,,,Clarita,Srutton,[email],Female,Leganes,Spain,9421 3rd Road
74,312,AR44,2023-10-27,2,12.5,,,,,,Micheline,Spitaro,[email],Female,Castellon De La Plana/Castello De La Pla,Spain,88 Roxbury Drive
75,312,BG75,2023-11-04,2,10.5,,,,,,Micheline,Spitaro,[email],Female,Castellon De La Plana/Castello De La Pla,Spain,88 Roxbury Drive
76,589,AS45,2023-10-26,1,4.75,,,,,,Teddy,Matovic,[email],Male,Malaga,Spain,86 Beilfuss Terrace
77,876,AT46,2023-10-25,2,9.98,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
78,876,BD72,2023-11-07,1,5.99,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
79,876,BL80,2023-10-30,1,6.99,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
80,876,BU89,2023-10-21,2,13.98,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
81,876,CA95,2023-10-15,2,12.5,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
82,876,CF100,2023-10-10,1,8.45,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
83,876,CK105,2023-10-05,3,26.97,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
84,876,CP110,2023-09-30,1,5.25,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
85,876,CU115,2023-09-25,2,9.98,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
86,876,CZ120,2023-09-20,1,4.75,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
87,876,AI127,2023-09-13,2,9.98,,,,,,Mallory,Crallan,[email],Male,Murcia,Spain,87898 Hoepker Junction
88,654,AV48,2023-10-23,3,23.97,,,,,,Ellswerth,Dumbreck,[email],Male,Dos Hermanas,,0451 Wayridge Hill
89,654,BK79,2023-10-31,2,13.98,,,,,,Ellswerth,Dumbreck,[email],Male,Dos Hermanas,,0451 Wayridge Hill
90,654,AJ128,2023-09-12,1,5.25,,,,,,Ellswerth,Dumbreck,[email],Male,Dos Hermanas,,0451 Wayridge Hill
91,321,AW49,2023-10-22,1,6.49,,,,,,Tynan,Oty,[email],Male,Albacete,,02 Reindahl Terrace
92,321,BJ78,2023-11-01,1,8.75,,,,,,Tynan,Oty,[email],Male,Albacete,,02 Reindahl Terrace
93,321,BP84,2023-10-26,1,4.75,,,,,,Tynan,Oty,[email],Male,Albacete,,02 Reindahl Terrace
94,321,AH126,2023-09-14,1,4.75,,,,,,Tynan,Oty,[email],Male,Albacete,,02 Reindahl Terrace
95,798,AX50,2023-10-21,2,13.98,,,,,,Chandler,MacAirt,[email],Male,Valladolid,Spain,39103 Buell Circle
96,798,BI77,2023-11-02,2,14.5,,,,,,Chandler,MacAirt,[email],Male,Valladolid,Spain,39103 Buell Circle
97,465,AY51,2023-10-20,1,7.25,,,,,,Gerrie,MacGauhy,[email],Genderqueer,Valencia,Spain,4 Tennyson Parkway
98,456,BM81,2023-10-29,3,26.97,,,,,,Sissy,Armatidge,[email],,Jaen,Spain,85877 Del Sol Way
99,456,AD122,2023-09-18,1,5.25,,,,,,Sissy,Armatidge,[email],,Jaen,Spain,85877 Del Sol Way
